DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region Description, Total Discharges , Average Covered Charges , Average Total Payments ,Average Medicare Payments
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,490013,HALIFAX REGIONAL HOSPITAL,2204 WILBORN AVENUE,HALIFAX,VA,24558,NC - Durham,24,13932.75,4892.91,3327.7
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",450358,"METHODIST HOSPITAL,THE",6565 FANNIN,HOUSTON,TX,77030,TX - Houston,62,95682.59,15458.87,14200.53
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",350019,ALTRU HOSPITAL,1200 S COLUMBIA RD,GRAND FORKS,ND,58201,ND - Grand Forks,13,10074.61,4822.53,3959.15
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,420086,PALMETTO HEALTH BAPTIST,TAYLOR AT MARION,COLUMBIA,SC,29220,SC - Columbia,26,53230.19,14411.92,12498.69
252 - OTHER VASCULAR PROCEDURES W MCC,330125,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,ROCHESTER,NY,14621,NY - Rochester,19,27372.73,18443.57,17395.73
291 - HEART FAILURE & SHOCK W MCC,250009,MAGNOLIA REGIONAL HEALTH CENTER,611 ALCORN DRIVE,CORINTH,MS,38834,TN - Memphis,73,37421.02,8544.0,7816.1
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,390119,MOSES TAYLOR HOSPITAL,700 QUINCY AVENUE,SCRANTON,PA,18510,PA - Scranton,13,43039.3,11105.61,10152.69
194 - SIMPLE PNEUMONIA & PLEURISY W CC,220046,BERKSHIRE MEDICAL CENTER INC,725 NORTH STREET,PITTSFIELD,MA,1201,NY - Albany,95,12083.16,7836.28,6906.23
812 - RED BLOOD CELL DISORDERS W/O MCC,500151,ST ANTHONY HOSPITAL,11567 CANTERWOOD BOULEVARD NW,GIG HARBOR,WA,98332,WA - Tacoma,22,25360.63,6056.54,5038.09
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",50633,TWIN CITIES COMMUNITY HOSPITAL,1100 LAS TABLAS RD,TEMPLETON,CA,93465,CA - San Luis Obispo,15,52803.6,7682.0,6862.53
684 - RENAL FAILURE W/O CC/MCC,230041,MCLAREN BAY REGION,1900 COLUMBUS AVE,BAY CITY,MI,48708,MI - Saginaw,15,11910.4,3779.0,2733.13
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,10029,EAST ALABAMA MEDICAL CENTER AND SNF,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,AL - Birmingham,56,9220.64,5636.23,4673.94
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,360174,UPPER VALLEY MEDICAL CENTER,3130 NORTH COUNTY ROAD 25A,TROY,OH,45373,OH - Dayton,21,36920.14,7047.33,6346.61
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,260025,HANNIBAL REGIONAL HOSPITAL,6000 HOSPITAL DR,HANNIBAL,MO,63401,MO - Columbia,19,80226.0,35360.47,34771.42
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,360354,WEST CHESTER MEDICAL CENTER,7700 UNIVERSITY DRIVE,WEST CHESTER,OH,45069,OH - Cincinnati,71,39517.78,10390.36,9446.38
379 - G.I. HEMORRHAGE W/O CC/MCC,390222,RIDDLE MEMORIAL HOSPITAL,1068 WEST BALTIMORE PIKE,MEDIA,PA,19063,PA - Philadelphia,34,35902.14,5353.23,3160.97
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,230081,MERCY HOSPITAL - CADILLAC,400 HOBART ST,CADILLAC,MI,49601,MI - Grand Rapids,27,10788.33,4429.4,3556.07
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,420091,CAROLINAS HOSPITAL SYSTEM,805 PAMPLICO HWY BOX 100550,FLORENCE,SC,29505,SC - Florence,68,49203.41,8286.91,5718.16
473 - CERVICAL SPINAL FUSION W/O CC/MCC,340091,"MOSES H CONE MEMORIAL HOSPITAL, THE",1200 N ELM ST,GREENSBORO,NC,27401,NC - Greensboro,92,23972.73,12962.39,11328.57
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,60020,PARKVIEW MEDICAL CENTER INC,400 W 16TH STREET,PUEBLO,CO,81003,CO - Pueblo,16,57980.75,10378.81,9461.06
811 - RED BLOOD CELL DISORDERS W MCC,140185,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,BELLEVILLE,IL,62226,MO - St. Louis,38,24313.94,8255.94,6163.94
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",160064,MERCY MEDICAL CENTER-NORTH IOWA,1000 FOURTH STREET SW,MASON CITY,IA,50401,IA - Mason City,122,13035.65,4400.55,3393.56
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",220101,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,2462,MA - Boston,40,16475.72,4693.15,3710.65
552 - MEDICAL BACK PROBLEMS W/O MCC,110078,EMORY UNIVERSITY HOSPITAL MIDTOWN,550 PEACHTREE ST NE,ATLANTA,GA,30308,GA - Atlanta,20,20489.35,5742.0,4901.0
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,360086,SPRINGFIELD REGIONAL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,SPRINGFIELD,OH,45504,OH - Dayton,12,27367.5,9259.83,8135.83
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,5215 HOLY CROSS PKWY,MISHAWAKA,IN,46545,IN - South Bend,62,16473.66,5607.08,4545.06
378 - G.I. HEMORRHAGE W CC,190045,ST TAMMANY PARISH HOSPITAL,1202 S TYLER STREET,COVINGTON,LA,70433,LA - Metairie,66,30370.53,6278.24,5344.65
603 - CELLULITIS W/O MCC,100275,WELLINGTON REGIONAL MEDICAL CENTER,10101 FOREST HILL BLVD,WELLINGTON,FL,33414,FL - Fort Lauderdale,56,23775.23,5588.83,4493.26
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,370028,INTEGRIS BAPTIST MEDICAL CENTER,3300 NORTHWEST EXPRESSWAY,OKLAHOMA CITY,OK,73112,OK - Oklahoma City,99,46414.79,9437.2,7585.0
203 - BRONCHITIS & ASTHMA W/O CC/MCC,490022,"MARY WASHINGTON HOSPITAL, INC",1001 SAM PERRY BOULEVARD,FREDERICKSBURG,VA,22401,VA - Richmond,27,17316.03,4029.51,3114.25
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,330094,COLUMBIA MEMORIAL HOSPITAL,71 PROSPECT AVENUE,HUDSON,NY,12534,NY - Albany,69,9948.13,4721.14,3845.71
313 - CHEST PAIN,160069,MERCY MEDICAL CENTER-DUBUQUE,250 MERCY DRIVE,DUBUQUE,IA,52001,IA - Dubuque,18,8762.61,2801.33,1859.77
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,10092,D C H REGIONAL MEDICAL CENTER,809 UNIVERSITY BOULEVARD EAST,TUSCALOOSA,AL,35401,AL - Tuscaloosa,25,56002.36,16042.92,15051.88
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,390180,CROZER CHESTER MEDICAL CENTER,ONE MEDICAL CENTER BOULEVARD,UPLAND,PA,19013,PA - Philadelphia,22,500344.68,43954.81,40952.0
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,140258,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLA,IL,60007,IL - Melrose Park,15,34071.53,9166.13,8568.8
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,450876,LUBBOCK HEART HOSPITAL LP,4810 NORTH LOOP 289,LUBBOCK,TX,79416,TX - Lubbock,32,23044.37,6083.78,5037.21
291 - HEART FAILURE & SHOCK W MCC,450137,BAYLOR ALL SAINTS MEDICAL CENTER AT FW,1400 EIGHTH AVE,FORT WORTH,TX,76104,TX - Fort Worth,97,29431.24,10111.11,9157.56
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,50242,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,CA,95065,CA - Santa Cruz,35,57770.85,9009.8,8013.57
313 - CHEST PAIN,100019,HOLMES REGIONAL MEDICAL CENTER,1350 S HICKORY ST,MELBOURNE,FL,32901,FL - Orlando,113,21300.22,3023.75,2080.94
948 - SIGNS & SYMPTOMS W/O MCC,150035,PORTER VALPARAISO HOSPITAL,814 LAPORTE AVE,VALPARAISO,IN,46383,IN - Gary,34,20119.08,4092.0,3360.47
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",360115,UHHS BEDFORD MEDICAL CENTER,44 BLAINE AVENUE,BEDFORD,OH,44146,OH - Cleveland,11,21262.54,4143.36,3223.0
812 - RED BLOOD CELL DISORDERS W/O MCC,140130,LAKE FOREST HOSPITAL,660 N WESTMORELAND ROAD,LAKE FOREST,IL,60045,IL - Evanston,55,21185.03,4632.23,3978.85
812 - RED BLOOD CELL DISORDERS W/O MCC,100299,LAKEWOOD RANCH MEDICAL CENTER,8330 LAKEWOOD RANCH BOULEVARD,BRADENTON,FL,34202,FL - Bradenton,17,14032.23,4237.0,3510.17
313 - CHEST PAIN,340002,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,509 BILTMORE AVE,ASHEVILLE,NC,28801,NC - Asheville,213,11612.88,3828.65,2634.39
